0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.14.1
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/yt-dlp/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install yt-dlp-wrap
8 verbose argv "install" "yt-dlp-wrap"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-17T19_17_30_157Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-17T19_17_30_157Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest yt-dlp-wrap@*
16 silly packumentCache full:https://registry.npmjs.org/yt-dlp-wrap cache-miss
17 http fetch GET 200 https://registry.npmjs.org/yt-dlp-wrap 544ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/yt-dlp-wrap set size:undefined disposed:false
19 silly placeDep ROOT yt-dlp-wrap@2.3.12 OK for:  want: *
21 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
21 silly audit   dashdash: [ '1.14.1' ],
21 silly audit   'data-view-buffer': [ '1.0.2' ],
21 silly audit   'data-view-byte-length': [ '1.0.2' ],
21 silly audit   'data-view-byte-offset': [ '1.0.1' ],
21 silly audit   debug: [ '3.2.7' ],
21 silly audit   'define-data-property': [ '1.1.4' ],
21 silly audit   'define-properties': [ '1.2.1' ],
21 silly audit   'delayed-stream': [ '1.0.0' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'ecc-jsbn': [ '0.1.2' ],
21 silly audit   'end-of-stream': [ '1.4.5' ],
21 silly audit   'es-abstract': [ '1.24.2' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'es-set-tostringtag': [ '2.1.0' ],
21 silly audit   'es-shim-unscopables': [ '1.1.0' ],
21 silly audit   'es-to-primitive': [ '1.3.0' ],
21 silly audit   eventemitter3: [ '3.1.2' ],
21 silly audit   extend: [ '3.0.2' ],
21 silly audit   extsprintf: [ '1.3.0' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'file-type': [ '3.9.0' ],
21 silly audit   'for-each': [ '0.3.5' ],
21 silly audit   'forever-agent': [ '0.6.1' ],
21 silly audit   'form-data': [ '4.0.5', '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'function.prototype.name': [ '1.1.8' ],
21 silly audit   'functions-have-names': [ '1.2.3' ],
21 silly audit   'generator-function': [ '2.0.1' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   'get-symbol-description': [ '1.1.0' ],
21 silly audit   getpass: [ '0.1.7' ],
21 silly audit   globalthis: [ '1.0.4' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'har-schema': [ '2.0.0' ],
21 silly audit   'har-validator': [ '5.1.5' ],
21 silly audit   'has-bigints': [ '1.1.0' ],
21 silly audit   'has-property-descriptors': [ '1.0.2' ],
21 silly audit   'has-proto': [ '1.2.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   'has-tostringtag': [ '1.0.2' ],
21 silly audit   hasown: [ '2.0.3' ],
21 silly audit   'http-signature': [ '1.4.0', '1.2.0' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'internal-slot': [ '1.1.0' ],
21 silly audit   'is-array-buffer': [ '3.0.5' ],
21 silly audit   'is-async-function': [ '2.1.1' ],
21 silly audit   'is-bigint': [ '1.1.0' ],
21 silly audit   'is-boolean-object': [ '1.2.2' ],
21 silly audit   'is-callable': [ '1.2.7' ],
21 silly audit   'is-data-view': [ '1.0.2' ],
21 silly audit   'is-date-object': [ '1.1.0' ],
21 silly audit   'is-finalizationregistry': [ '1.1.1' ],
21 silly audit   'is-generator-function': [ '1.1.2' ],
21 silly audit   'is-map': [ '2.0.3' ],
21 silly audit   'is-negative-zero': [ '2.0.3' ],
21 silly audit   'is-number-object': [ '1.1.1' ],
21 silly audit   'is-regex': [ '1.2.1' ],
21 silly audit   'is-set': [ '2.0.3' ],
21 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
21 silly audit   'is-string': [ '1.1.1' ],
21 silly audit   'is-symbol': [ '1.1.1' ],
21 silly audit   'is-typed-array': [ '1.1.15' ],
21 silly audit   'is-typedarray': [ '1.0.0' ],
21 silly audit   'is-weakmap': [ '2.0.2' ],
21 silly audit   'is-weakref': [ '1.1.1' ],
21 silly audit   'is-weakset': [ '2.0.4' ],
21 silly audit   isarray: [ '1.0.0', '2.0.5' ],
21 silly audit   isstream: [ '0.1.2' ],
21 silly audit   jsbn: [ '0.1.1' ],
21 silly audit   'json-schema': [ '0.4.0' ],
21 silly audit   'json-schema-traverse': [ '0.4.1' ],
21 silly audit   'json-stringify-safe': [ '5.0.1' ],
21 silly audit   jsprim: [ '2.0.2', '1.4.2' ],
21 silly audit   lodash: [ '4.18.1' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   mime: [ '1.6.0' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   'node-telegram-bot-api': [ '0.67.0' ],
21 silly audit   'oauth-sign': [ '0.9.0' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'object-keys': [ '1.1.1' ],
21 silly audit   'object.assign': [ '4.1.7' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   'own-keys': [ '1.0.1' ],
21 silly audit   'performance-now': [ '2.1.0' ],
21 silly audit   'possible-typed-array-names': [ '1.1.0' ],
21 silly audit   'process-nextick-args': [ '2.0.1' ],
21 silly audit   psl: [ '1.15.0' ],
21 silly audit   pump: [ '2.0.1' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   qs: [ '6.14.2', '6.5.5' ],
21 silly audit   querystringify: [ '2.2.0' ],
21 silly audit   'readable-stream': [ '2.3.8' ],
21 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
21 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
21 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
21 silly audit   request: [ '2.88.2' ],
21 silly audit   'request-promise-core': [ '1.1.3' ],
21 silly audit   uuid: [ '3.4.0', '8.3.2' ],
21 silly audit   'requires-port': [ '1.0.0' ],
21 silly audit   'safe-array-concat': [ '1.1.4' ],
21 silly audit   'safe-push-apply': [ '1.0.0' ],
21 silly audit   'safe-regex-test': [ '1.1.0' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   'set-function-length': [ '1.2.2' ],
21 silly audit   'set-function-name': [ '2.0.2' ],
21 silly audit   'set-proto': [ '1.0.0' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.1' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   sshpk: [ '1.18.0' ],
21 silly audit   'stealthy-require': [ '1.1.1' ],
21 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
21 silly audit   string_decoder: [ '1.1.1' ],
21 silly audit   'string.prototype.trim': [ '1.2.10' ],
21 silly audit   'string.prototype.trimend': [ '1.0.9' ],
21 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
21 silly audit   tldts: [ '6.1.86' ],
21 silly audit   'tldts-core': [ '6.1.86' ],
21 silly audit   'tunnel-agent': [ '0.6.0' ],
21 silly audit   tweetnacl: [ '0.14.5' ],
21 silly audit   'typed-array-buffer': [ '1.0.3' ],
21 silly audit   'typed-array-byte-length': [ '1.0.3' ],
21 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
21 silly audit   'typed-array-length': [ '1.0.7' ],
21 silly audit   'unbox-primitive': [ '1.1.0' ],
21 silly audit   universalify: [ '0.2.0' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   'url-parse': [ '1.5.10' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   verror: [ '1.10.0' ],
21 silly audit   'which-boxed-primitive': [ '1.1.1' ],
21 silly audit   'which-builtin-type': [ '1.2.1' ],
21 silly audit   'which-collection': [ '1.0.2' ],
21 silly audit   'which-typed-array': [ '1.1.20' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   'yt-dlp-wrap': [ '2.3.12' ]
21 silly audit }
22 http cache yt-dlp-wrap@https://registry.npmjs.org/yt-dlp-wrap/-/yt-dlp-wrap-2.3.12.tgz 0ms (cache hit)
23 silly tarball no local data for yt-dlp-wrap@https://registry.npmjs.org/yt-dlp-wrap/-/yt-dlp-wrap-2.3.12.tgz. Extracting by manifest.
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 233ms
25 silly audit report {
25 silly audit report   'tough-cookie': [
25 silly audit report     {
25 silly audit report       id: 1097682,
25 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
25 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<4.1.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'form-data': [
25 silly audit report     {
25 silly audit report       id: 1109540,
25 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
25 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '<2.5.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   qs: [
25 silly audit report     {
25 silly audit report       id: 1113719,
25 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
25 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<6.14.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   request: [
25 silly audit report     {
25 silly audit report       id: 1096727,
25 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
25 silly audit report       title: 'Server-Side Request Forgery in Request',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=2.88.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
30 http fetch GET 200 https://registry.npmjs.org/yt-dlp-wrap/-/yt-dlp-wrap-2.3.12.tgz 306ms (cache miss)
31 warn deprecated yt-dlp-wrap@2.3.12: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
32 http fetch GET 200 https://registry.npmjs.org/tough-cookie 286ms (cache miss)
33 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/form-data 290ms (cache miss)
35 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/qs 303ms (cache miss)
37 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/request 635ms (cache miss)
39 silly packumentCache corgi:https://registry.npmjs.org/request set size:undefined disposed:false
40 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
41 http fetch GET 200 https://registry.npmjs.org/request-promise-core 234ms (cache miss)
42 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:undefined disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise cache-miss
44 http fetch GET 200 https://registry.npmjs.org/@cypress%2frequest-promise 548ms (cache miss)
45 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise set size:undefined disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api cache-miss
47 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 269ms (cache miss)
48 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api set size:undefined disposed:false
49 silly ADD node_modules/yt-dlp-wrap
50 verbose cwd /data/data/com.termux/files/home/yt-dlp
51 verbose os Linux 6.6.89-android15-8-g8e4be6b47e40-ab14134548-4k
52 verbose node v24.14.1
53 verbose npm  v11.14.1
54 verbose exit 0
55 info ok
