0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.14.1
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/yt-dlp/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm uninstall node-fetch
8 verbose argv "uninstall" "node-fetch"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-17T21_05_21_077Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-17T21_05_21_077Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly reify mark retired [ '/data/data/com.termux/files/home/yt-dlp/node_modules/node-fetch' ]
16 silly reify mark retired [ '/data/data/com.termux/files/home/yt-dlp/node_modules/tr46' ]
17 silly reify mark retired [
17 silly reify   '/data/data/com.termux/files/home/yt-dlp/node_modules/webidl-conversions'
20 silly audit   'safe-push-apply': [ '1.0.0' ],
20 silly audit   'safe-regex-test': [ '1.1.0' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   'set-function-length': [ '1.2.2' ],
20 silly audit   'set-function-name': [ '2.0.2' ],
20 silly audit   'set-proto': [ '1.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.1' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   sshpk: [ '1.18.0' ],
20 silly audit   'stealthy-require': [ '1.1.1' ],
20 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
20 silly audit   string_decoder: [ '1.1.1' ],
20 silly audit   'string.prototype.trim': [ '1.2.10' ],
20 silly audit   'string.prototype.trimend': [ '1.0.9' ],
20 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
20 silly audit   tldts: [ '6.1.86' ],
20 silly audit   'tldts-core': [ '6.1.86' ],
20 silly audit   'tunnel-agent': [ '0.6.0' ],
20 silly audit   tweetnacl: [ '0.14.5' ],
20 silly audit   'typed-array-buffer': [ '1.0.3' ],
20 silly audit   'typed-array-byte-length': [ '1.0.3' ],
20 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
20 silly audit   'typed-array-length': [ '1.0.7' ],
20 silly audit   'unbox-primitive': [ '1.1.0' ],
20 silly audit   universalify: [ '0.2.0' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   'url-parse': [ '1.5.10' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   verror: [ '1.10.0' ],
20 silly audit   'which-boxed-primitive': [ '1.1.1' ],
20 silly audit   'which-builtin-type': [ '1.2.1' ],
20 silly audit   'which-collection': [ '1.0.2' ],
20 silly audit   'which-typed-array': [ '1.1.20' ],
20 silly audit   wrappy: [ '1.0.2' ]
20 silly audit }
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 848ms
22 silly audit report {
22 silly audit report   'tough-cookie': [
22 silly audit report     {
22 silly audit report       id: 1097682,
22 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
22 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<4.1.3',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'form-data': [
22 silly audit report     {
22 silly audit report       id: 1109540,
22 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
22 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
22 silly audit report       severity: 'critical',
22 silly audit report       vulnerable_versions: '<2.5.4',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   qs: [
22 silly audit report     {
22 silly audit report       id: 1113719,
22 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
22 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<6.14.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   request: [
22 silly audit report     {
22 silly audit report       id: 1096727,
22 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
22 silly audit report       title: 'Server-Side Request Forgery in Request',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=2.88.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ]
22 silly audit report }
23 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
27 http fetch GET 200 https://registry.npmjs.org/qs 285ms (cache revalidated)
28 silly packumentCache corgi:https://registry.npmjs.org/qs set size:146581 disposed:false
29 http fetch GET 200 https://registry.npmjs.org/form-data 503ms (cache revalidated)
30 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
31 http fetch GET 200 https://registry.npmjs.org/tough-cookie 509ms (cache revalidated)
32 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:56308 disposed:false
33 http fetch GET 200 https://registry.npmjs.org/request 509ms (cache revalidated)
34 silly packumentCache corgi:https://registry.npmjs.org/request set size:129997 disposed:false
35 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
36 http fetch GET 200 https://registry.npmjs.org/request-promise-core 272ms (cache revalidated)
37 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:6997 disposed:false
38 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise cache-miss
39 http fetch GET 200 https://registry.npmjs.org/@cypress%2frequest-promise 707ms (cache revalidated)
40 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise set size:4166 disposed:false
41 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api cache-miss
42 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 315ms (cache revalidated)
43 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api set size:90673 disposed:false
44 silly REMOVE node_modules/whatwg-url
45 silly REMOVE node_modules/webidl-conversions
46 silly REMOVE node_modules/tr46
47 silly REMOVE node_modules/node-fetch
48 verbose cwd /data/data/com.termux/files/home/yt-dlp
49 verbose os Linux 6.6.89-android15-8-g8e4be6b47e40-ab14134548-4k
50 verbose node v24.14.1
51 verbose npm  v11.14.1
52 verbose exit 0
53 info ok
